id,description,domain,source_title,provenance
U1174,Outline a derivatives contract based on Rho X and describe its main flows at a high level.,derivatives,Rho X,defillama-harvest
U1175,Outline an on-chain game contract based on Jiko and describe its main flows at a high level.,gaming,Jiko,defillama-harvest
U1176,Define an NFT contract based on Mint Park and describe its primary function at a high level.,nft,Mint Park,defillama-harvest
U1177,Specify a yield strategy contract based on Bitwise USCC and describe its main flows at a high level.,yield,Bitwise USCC,defillama-harvest
U1178,Design a yield strategy contract based on Zircuit Staking and describe its core behavior at a high level.,yield,Zircuit Staking,defillama-harvest
U1179,Define a real-world asset tokenization contract based on Securitize Tokenized AAA CLO Fund and describe its core mechanism at a high level.,rwa,Securitize Tokenized AAA CLO Fund,defillama-harvest
U1180,Create a staking contract based on Valdora Finance and describe its core mechanism at a high level.,staking,Valdora Finance,defillama-harvest
U1181,Design a prediction market contract based on Ample and describe its main flows at a high level.,prediction,Ample,defillama-harvest
U1182,Design an on-chain game contract based on Spacebar and describe its main flows at a high level.,gaming,Spacebar,defillama-harvest
U1183,Design a governance contract based on Sharpe Earn and describe its core behavior at a high level.,governance,Sharpe Earn,defillama-harvest
U1184,Design a staking contract based on Hipo and describe its core behavior at a high level.,staking,Hipo,defillama-harvest
U1185,Create a privacy-preserving contract based on SplitSwap and describe its main flows at a high level.,privacy,SplitSwap,defillama-harvest
U1186,Define an on-chain game contract based on Worldle and describe its main flows at a high level.,gaming,Worldle,defillama-harvest
U1187,Define a cross-chain bridge contract based on Bitget bgBTC and describe its core behavior at a high level.,bridge,Bitget bgBTC,defillama-harvest
U1188,Design a payments contract based on Hedgey and describe its main flows at a high level.,payments,Hedgey,defillama-harvest
U1189,Define a token launchpad contract based on Nad.fun V2 and describe its primary function at a high level.,launchpad,Nad.fun V2,defillama-harvest
U1190,Specify a staking contract based on Volo LST and describe its core behavior at a high level.,staking,Volo LST,defillama-harvest
U1191,Specify a stablecoin contract based on ShiftDollar and describe its core behavior at a high level.,stablecoin,ShiftDollar,defillama-harvest
U1192,Create an NFT contract based on AirNFTs and describe its primary function at a high level.,nft,AirNFTs,defillama-harvest
U1193,Model a lending protocol based on EVAA Protocol and describe its core mechanism at a high level.,lending,EVAA Protocol,defillama-harvest
U1194,Create a governance contract based on Knightrade and describe its core behavior at a high level.,governance,Knightrade,defillama-harvest
U1195,Outline a prediction market contract based on Ridotto and describe its main flows at a high level.,prediction,Ridotto,defillama-harvest
U1196,Define a governance contract based on Makina and describe its core behavior at a high level.,governance,Makina,defillama-harvest
U1197,Create a token launchpad contract based on 1776.MEME and describe its core behavior at a high level.,launchpad,1776.MEME,defillama-harvest
U1198,Model an NFT contract based on Drip.Trade and describe its core behavior at a high level.,nft,Drip.Trade,defillama-harvest
U1199,Model a prediction market contract based on XO Market and describe its core mechanism at a high level.,prediction,XO Market,defillama-harvest
U1200,Model a governance contract based on veDelegate and describe its core behavior at a high level.,governance,veDelegate,defillama-harvest
U1201,Model a privacy-preserving contract based on Namada Shielded Pools and describe its main flows at a high level.,privacy,Namada Shielded Pools,defillama-harvest
U1202,Design a stablecoin contract based on Based V1 and describe its core behavior at a high level.,stablecoin,Based V1,defillama-harvest
U1203,Outline a cross-chain bridge contract based on Lisk Bridge and describe its main flows at a high level.,bridge,Lisk Bridge,defillama-harvest
U1204,Design a staking contract based on Jito Restaking and describe its main flows at a high level.,staking,Jito Restaking,defillama-harvest
U1205,Create a token contract based on Alongside and describe its main flows at a high level.,token,Alongside,defillama-harvest
U1206,Design a derivatives contract based on Perpl and describe its core mechanism at a high level.,derivatives,Perpl,defillama-harvest
U1207,Outline a token contract based on Clink and describe its core mechanism at a high level.,token,Clink,defillama-harvest
U1208,Create a real-world asset tokenization contract based on Spiko and describe its main flows at a high level.,rwa,Spiko,defillama-harvest
U1209,Create a lending protocol based on Suilend and describe its primary function at a high level.,lending,Suilend,defillama-harvest
U1210,Create an on-chain game contract based on Pump Party and describe its main flows at a high level.,gaming,Pump Party,defillama-harvest
U1211,Design a payments contract based on Parallel Polkadot DAOfi and describe its core behavior at a high level.,payments,Parallel Polkadot DAOfi,defillama-harvest
U1212,Model a smart account contract based on Humanity and describe its main flows at a high level.,wallet,Humanity,defillama-harvest
U1213,Model a yield strategy contract based on JupUSD and describe its main flows at a high level.,yield,JupUSD,defillama-harvest
U1214,Define a derivatives contract based on Derive V2 and describe its core mechanism at a high level.,derivatives,Derive V2,defillama-harvest
U1215,Define a token launchpad contract based on Printr and describe its primary function at a high level.,launchpad,Printr,defillama-harvest
U1216,Create a real-world asset tokenization contract based on Ondo Global Markets and describe its core behavior at a high level.,rwa,Ondo Global Markets,defillama-harvest
U1217,Specify a cross-chain bridge contract based on AO Bridge and describe its core mechanism at a high level.,bridge,AO Bridge,defillama-harvest
U1218,Define a decentralized exchange contract based on Tessera V and describe its main flows at a high level.,dex,Tessera V,defillama-harvest
U1219,Specify a derivatives contract based on Opyn Gamma and describe its primary function at a high level.,derivatives,Opyn Gamma,defillama-harvest
U1220,Outline an NFT contract based on Gemint and describe its primary function at a high level.,nft,Gemint,defillama-harvest
U1221,Model a prediction market contract based on JackCo and describe its core behavior at a high level.,prediction,JackCo,defillama-harvest
U1222,Specify a payments contract based on Avici and describe its main flows at a high level.,payments,Avici,defillama-harvest
U1223,Outline a cross-chain bridge contract based on Hyperliquid Bridge and describe its core behavior at a high level.,bridge,Hyperliquid Bridge,defillama-harvest
U1224,Create a derivatives contract based on Lavarage and describe its primary function at a high level.,derivatives,Lavarage,defillama-harvest
U1225,Outline a decentralized exchange contract based on Jupiter Lend DEX and describe its primary function at a high level.,dex,Jupiter Lend DEX,defillama-harvest
U1226,Create a privacy-preserving contract based on Typhoon Cash and describe its primary function at a high level.,privacy,Typhoon Cash,defillama-harvest
U1227,Outline a token launchpad contract based on RaiseHood and describe its core behavior at a high level.,launchpad,RaiseHood,defillama-harvest
U1228,Outline a real-world asset tokenization contract based on Frax USD and describe its core behavior at a high level.,rwa,Frax USD,defillama-harvest
U1229,Outline a real-world asset tokenization contract based on Boson Protocol and describe its core mechanism at a high level.,rwa,Boson Protocol,defillama-harvest
U1230,Outline a prediction market contract based on B-Lucky and describe its core behavior at a high level.,prediction,B-Lucky,defillama-harvest
U1231,Design a payments contract based on Sablier Lockup and describe its core behavior at a high level.,payments,Sablier Lockup,defillama-harvest
U1232,Define a yield strategy contract based on YO Protocol and describe its main flows at a high level.,yield,YO Protocol,defillama-harvest
U1233,Outline a token launchpad contract based on Bonker and describe its core behavior at a high level.,launchpad,Bonker,defillama-harvest
U1234,Define a token contract based on Asymmetry Finance and describe its main flows at a high level.,token,Asymmetry Finance,defillama-harvest
U1235,Define a lending protocol based on BTCFi CDP and describe its main flows at a high level.,lending,BTCFi CDP,defillama-harvest
U1236,Model a yield strategy contract based on Solstice and describe its core behavior at a high level.,yield,Solstice,defillama-harvest
U1237,Define a stablecoin contract based on Djed Stablecoin and describe its main flows at a high level.,stablecoin,Djed Stablecoin,defillama-harvest
U1238,Specify a real-world asset tokenization contract based on Republic Note and describe its primary function at a high level.,rwa,Republic Note,defillama-harvest
U1239,Specify a governance contract based on Kestrel and describe its primary function at a high level.,governance,Kestrel,defillama-harvest
U1240,Define an NFT contract based on Shiny and describe its main flows at a high level.,nft,Shiny,defillama-harvest
U1241,Define a token launchpad contract based on Mint Club V2 and describe its core behavior at a high level.,launchpad,Mint Club V2,defillama-harvest
U1242,Design a token launchpad contract based on MerryForge and describe its main flows at a high level.,launchpad,MerryForge,defillama-harvest
U1243,Model a stablecoin contract based on Sierra and describe its primary function at a high level.,stablecoin,Sierra,defillama-harvest
U1244,Design a governance contract based on Mitosis and describe its core mechanism at a high level.,governance,Mitosis,defillama-harvest
U1245,Outline a decentralized exchange contract based on Balancer V3 and describe its main flows at a high level.,dex,Balancer V3,defillama-harvest
U1246,Outline a token launchpad contract based on Organic Growth and describe its core mechanism at a high level.,launchpad,Organic Growth,defillama-harvest
U1247,Specify a prediction market contract based on FerdyFlip and describe its main flows at a high level.,prediction,FerdyFlip,defillama-harvest
U1248,Create a lending protocol based on Enosys Loans and describe its primary function at a high level.,lending,Enosys Loans,defillama-harvest
U1249,Outline a prediction market contract based on P2PFlip and describe its primary function at a high level.,prediction,P2PFlip,defillama-harvest
U1250,Define a lending protocol based on Pando Leaf and describe its core mechanism at a high level.,lending,Pando Leaf,defillama-harvest
U1251,Outline a token launchpad contract based on Token Mill and describe its main flows at a high level.,launchpad,Token Mill,defillama-harvest
U1252,Design a token contract based on xWin Finance and describe its core mechanism at a high level.,token,xWin Finance,defillama-harvest
U1253,Outline a prediction market contract based on Shinjo and describe its primary function at a high level.,prediction,Shinjo,defillama-harvest
U1254,Outline a token launchpad contract based on WAX.FUN and describe its primary function at a high level.,launchpad,WAX.FUN,defillama-harvest
U1255,Outline a payments contract based on Unlock Protocol and describe its core behavior at a high level.,payments,Unlock Protocol,defillama-harvest
U1256,Create a staking contract based on Lista Liquid Staking and describe its main flows at a high level.,staking,Lista Liquid Staking,defillama-harvest
U1257,Specify a staking contract based on Stakee and describe its primary function at a high level.,staking,Stakee,defillama-harvest
U1258,Specify a lending protocol based on Lista CDP and describe its main flows at a high level.,lending,Lista CDP,defillama-harvest
U1259,Design a governance contract based on Treehouse Protocol and describe its core behavior at a high level.,governance,Treehouse Protocol,defillama-harvest
U1260,Design an NFT contract based on Anome and describe its primary function at a high level.,nft,Anome,defillama-harvest
U1261,Design a lending protocol based on Gearbox and describe its main flows at a high level.,lending,Gearbox,defillama-harvest
U1262,Design a prediction market contract based on CatsLuck and describe its main flows at a high level.,prediction,CatsLuck,defillama-harvest
U1263,Model a stablecoin contract based on OpenDAO and describe its primary function at a high level.,stablecoin,OpenDAO,defillama-harvest
U1264,Define a decentralized exchange contract based on HawkFi and describe its primary function at a high level.,dex,HawkFi,defillama-harvest
U1265,Outline a token launchpad contract based on Sentry and describe its core behavior at a high level.,launchpad,Sentry,defillama-harvest
U1266,Specify a derivatives contract based on WaterX and describe its core mechanism at a high level.,derivatives,WaterX,defillama-harvest
U1267,Create a derivatives contract based on GMTrade and describe its primary function at a high level.,derivatives,GMTrade,defillama-harvest
U1268,Specify a decentralized exchange contract based on ShibaSwap V1 and describe its primary function at a high level.,dex,ShibaSwap V1,defillama-harvest
U1269,Design a prediction market contract based on Bubblegum and describe its core mechanism at a high level.,prediction,Bubblegum,defillama-harvest
U1270,Specify a payments contract based on Gnosis Pay and describe its main flows at a high level.,payments,Gnosis Pay,defillama-harvest
U1271,Create a privacy-preserving contract based on Spiral Fi Mixer and describe its core behavior at a high level.,privacy,Spiral Fi Mixer,defillama-harvest
U1272,Create an on-chain game contract based on BusinessBuildersNFTs and describe its main flows at a high level.,gaming,BusinessBuildersNFTs,defillama-harvest
U1273,Model a decentralized exchange contract based on Stellar DEX and describe its primary function at a high level.,dex,Stellar DEX,defillama-harvest
U1274,Design a governance contract based on Prime Vaults and describe its core mechanism at a high level.,governance,Prime Vaults,defillama-harvest
U1275,Model a yield strategy contract based on vfat.io and describe its primary function at a high level.,yield,vfat.io,defillama-harvest
U1276,Outline a prediction market contract based on BlackDoor and describe its primary function at a high level.,prediction,BlackDoor,defillama-harvest
U1277,Outline a lending protocol based on Anvil and describe its main flows at a high level.,lending,Anvil,defillama-harvest
U1278,Specify a cross-chain bridge contract based on Poly Network and describe its core mechanism at a high level.,bridge,Poly Network,defillama-harvest
U1279,Create a decentralized exchange contract based on nest CL and describe its main flows at a high level.,dex,nest CL,defillama-harvest
U1280,Specify a prediction market contract based on Hedgehog Markets and describe its core behavior at a high level.,prediction,Hedgehog Markets,defillama-harvest
U1281,Specify a token launchpad contract based on ArrowPad.fun and describe its main flows at a high level.,launchpad,ArrowPad.fun,defillama-harvest
U1282,Define a privacy-preserving contract based on Sherpa Cash and describe its core mechanism at a high level.,privacy,Sherpa Cash,defillama-harvest
U1283,Model a real-world asset tokenization contract based on OpenTrade and describe its primary function at a high level.,rwa,OpenTrade,defillama-harvest
U1284,Outline a yield strategy contract based on ZEROBASE CeDeFi and describe its core mechanism at a high level.,yield,ZEROBASE CeDeFi,defillama-harvest
U1285,Create a token contract based on Amigo and describe its main flows at a high level.,token,Amigo,defillama-harvest
U1286,Create a lending protocol based on Compound V3 and describe its core mechanism at a high level.,lending,Compound V3,defillama-harvest
U1287,Define a derivatives contract based on Usual ETH0 and describe its primary function at a high level.,derivatives,Usual ETH0,defillama-harvest
U1288,Design a derivatives contract based on Astros Perp and describe its core behavior at a high level.,derivatives,Astros Perp,defillama-harvest
U1289,Specify an NFT contract based on OCTOplace and describe its core behavior at a high level.,nft,OCTOplace,defillama-harvest
U1290,Model an on-chain game contract based on Neo Tokyo and describe its main flows at a high level.,gaming,Neo Tokyo,defillama-harvest
U1291,Specify a prediction market contract based on BetFolio and describe its main flows at a high level.,prediction,BetFolio,defillama-harvest
U1292,Model a stablecoin contract based on Pillar and describe its main flows at a high level.,stablecoin,Pillar,defillama-harvest
U1293,Specify a yield strategy contract based on Odyssey Finance and describe its core behavior at a high level.,yield,Odyssey Finance,defillama-harvest
U1294,Create a token contract based on YIEDL Vaults and describe its core mechanism at a high level.,token,YIEDL Vaults,defillama-harvest
U1295,Specify a governance contract based on Sherpa and describe its primary function at a high level.,governance,Sherpa,defillama-harvest
U1296,Specify a staking contract based on ShMonad and describe its main flows at a high level.,staking,ShMonad,defillama-harvest
U1297,Design a payments contract based on EtherFi Cash Liquid and describe its primary function at a high level.,payments,EtherFi Cash Liquid,defillama-harvest
U1298,Outline a staking contract based on Bonk Staked SOL and describe its core mechanism at a high level.,staking,Bonk Staked SOL,defillama-harvest
U1299,Design a prediction market contract based on NarBet and describe its primary function at a high level.,prediction,NarBet,defillama-harvest
U1300,Design a prediction market contract based on MegaMoon and describe its core mechanism at a high level.,prediction,MegaMoon,defillama-harvest
U1301,Design a cross-chain bridge contract based on Paradex Bridge and describe its core behavior at a high level.,bridge,Paradex Bridge,defillama-harvest
U1302,Create a cross-chain bridge contract based on Grvt Bridge and describe its core mechanism at a high level.,bridge,Grvt Bridge,defillama-harvest
U1303,Model a token contract based on SongTech and describe its main flows at a high level.,token,SongTech,defillama-harvest
U1304,Outline a staking contract based on SpringSui and describe its main flows at a high level.,staking,SpringSui,defillama-harvest
U1305,Outline a lending protocol based on Folks Finance Lending and describe its primary function at a high level.,lending,Folks Finance Lending,defillama-harvest
U1306,Create a price oracle contract based on RedStone Oracles and describe its core behavior at a high level.,oracle,RedStone Oracles,defillama-harvest
U1307,Design a decentralized exchange contract based on Hydration DEX and describe its primary function at a high level.,dex,Hydration DEX,defillama-harvest
U1308,Outline a real-world asset tokenization contract based on Estate Protocol and describe its core behavior at a high level.,rwa,Estate Protocol,defillama-harvest
U1309,Design an NFT contract based on NeftyBlocks and describe its core mechanism at a high level.,nft,NeftyBlocks,defillama-harvest
U1310,Specify a token launchpad contract based on Puppyfun and describe its core mechanism at a high level.,launchpad,Puppyfun,defillama-harvest
U1311,Model a derivatives contract based on Ethereal DEX and describe its main flows at a high level.,derivatives,Ethereal DEX,defillama-harvest
U1312,Create a token contract based on KeySea and describe its core behavior at a high level.,token,KeySea,defillama-harvest
U1313,Model a payments contract based on Roketo and describe its core behavior at a high level.,payments,Roketo,defillama-harvest
U1516,Define a cross-chain bridge contract based on Mode Bridge and describe its main flows at a high level.,bridge,Mode Bridge,defillama-harvest
U1314,Design a derivatives contract based on RISEx and describe its core mechanism at a high level.,derivatives,RISEx,defillama-harvest
U1315,Outline a token launchpad contract based on g8keep and describe its primary function at a high level.,launchpad,g8keep,defillama-harvest
U1316,Define an on-chain insurance contract based on Nayms and describe its primary function at a high level.,insurance,Nayms,defillama-harvest
U1317,Outline a stablecoin contract based on fx Protocol and describe its main flows at a high level.,stablecoin,fx Protocol,defillama-harvest
U1318,Design a yield strategy contract based on Tori Finance and describe its core mechanism at a high level.,yield,Tori Finance,defillama-harvest
U1319,Model a staking contract based on Mantle Restaking and describe its primary function at a high level.,staking,Mantle Restaking,defillama-harvest
U1320,Define a stablecoin contract based on Algomint and describe its core mechanism at a high level.,stablecoin,Algomint,defillama-harvest
U1321,Model a governance contract based on Kvants and describe its primary function at a high level.,governance,Kvants,defillama-harvest
U1322,Outline a derivatives contract based on Bluefin Pro and describe its core mechanism at a high level.,derivatives,Bluefin Pro,defillama-harvest
U1323,Create a prediction market contract based on stETH.win and describe its core mechanism at a high level.,prediction,stETH.win,defillama-harvest
U1324,Create an NFT contract based on Stargaze and describe its main flows at a high level.,nft,Stargaze,defillama-harvest
U1325,Model an NFT contract based on OpenSea V1 and describe its primary function at a high level.,nft,OpenSea V1,defillama-harvest
U1326,Specify a privacy-preserving contract based on Common and describe its main flows at a high level.,privacy,Common,defillama-harvest
U1327,Design an NFT contract based on BlastName and describe its main flows at a high level.,nft,BlastName,defillama-harvest
U1328,Design an NFT contract based on Salvor and describe its main flows at a high level.,nft,Salvor,defillama-harvest
U1329,Specify a token locking contract based on Coinscope and describe its core behavior at a high level.,security,Coinscope,defillama-harvest
U1330,Create an on-chain game contract based on CockFights Game and describe its main flows at a high level.,gaming,CockFights Game,defillama-harvest
U1331,Outline a decentralized exchange contract based on PancakeSwap Infinity and describe its core behavior at a high level.,dex,PancakeSwap Infinity,defillama-harvest
U1332,Outline an NFT contract based on BlueMove Staking and describe its primary function at a high level.,nft,BlueMove Staking,defillama-harvest
U1333,Design a token locking contract based on JustLock and describe its core mechanism at a high level.,security,JustLock,defillama-harvest
U1334,Define an NFT contract based on Namoshi Name Service and describe its core mechanism at a high level.,nft,Namoshi Name Service,defillama-harvest
U1335,Create a staking contract based on Mellow Restaking and describe its core mechanism at a high level.,staking,Mellow Restaking,defillama-harvest
U1336,Specify a real-world asset tokenization contract based on Tangible RWA and describe its core behavior at a high level.,rwa,Tangible RWA,defillama-harvest
U1337,Model a decentralized exchange contract based on Osmosis DEX and describe its core mechanism at a high level.,dex,Osmosis DEX,defillama-harvest
U1338,Outline a yield strategy contract based on Hemi Staking and describe its core behavior at a high level.,yield,Hemi Staking,defillama-harvest
U1339,Design a cross-chain bridge contract based on Across and describe its core mechanism at a high level.,bridge,Across,defillama-harvest
U1340,Specify a lending protocol based on Pareto Credit and describe its core behavior at a high level.,lending,Pareto Credit,defillama-harvest
U1341,Outline a prediction market contract based on SynStation and describe its primary function at a high level.,prediction,SynStation,defillama-harvest
U1342,Model an NFT contract based on ZNS Connect and describe its primary function at a high level.,nft,ZNS Connect,defillama-harvest
U1343,Create a lending protocol based on Blend Pools V2 and describe its core behavior at a high level.,lending,Blend Pools V2,defillama-harvest
U1344,Outline a yield strategy contract based on Manta CeDeFi and describe its core behavior at a high level.,yield,Manta CeDeFi,defillama-harvest
U1345,Create an NFT contract based on Paintswap on Sonic and describe its main flows at a high level.,nft,Paintswap on Sonic,defillama-harvest
U1346,Define a prediction market contract based on Perfect Pool and describe its main flows at a high level.,prediction,Perfect Pool,defillama-harvest
U1347,Specify a staking contract based on Hyperbeat LST and describe its main flows at a high level.,staking,Hyperbeat LST,defillama-harvest
U1348,Outline a price oracle contract based on Geodnet and describe its primary function at a high level.,oracle,Geodnet,defillama-harvest
U1349,Model a decentralized exchange contract based on Kodiak Islands and describe its primary function at a high level.,dex,Kodiak Islands,defillama-harvest
U1350,Model a derivatives contract based on Hypersurface and describe its core mechanism at a high level.,derivatives,Hypersurface,defillama-harvest
U1351,Model a decentralized exchange contract based on Cetus CLMM and describe its primary function at a high level.,dex,Cetus CLMM,defillama-harvest
U1352,Define a staking contract based on SolvBTC LSTs and describe its main flows at a high level.,staking,SolvBTC LSTs,defillama-harvest
U1353,Design a token contract based on TonsOfFriends and describe its main flows at a high level.,token,TonsOfFriends,defillama-harvest
U1354,Outline a stablecoin contract based on Crocodile Finance and describe its core behavior at a high level.,stablecoin,Crocodile Finance,defillama-harvest
U1355,Model a staking contract based on Bybit Staked SOL and describe its primary function at a high level.,staking,Bybit Staked SOL,defillama-harvest
U1356,Design an on-chain insurance contract based on ARCx and describe its primary function at a high level.,insurance,ARCx,defillama-harvest
U1357,Model a token contract based on WeDeFin and describe its primary function at a high level.,token,WeDeFin,defillama-harvest
U1358,Outline a governance contract based on Bracket Vaults and describe its main flows at a high level.,governance,Bracket Vaults,defillama-harvest
U1359,Model a token launchpad contract based on DumpFlow and describe its primary function at a high level.,launchpad,DumpFlow,defillama-harvest
U1360,Specify a governance contract based on Spectra MetaVaults and describe its core mechanism at a high level.,governance,Spectra MetaVaults,defillama-harvest
U1361,Define a token launchpad contract based on keep.coffee and describe its primary function at a high level.,launchpad,keep.coffee,defillama-harvest
U1362,Specify a prediction market contract based on eesee and describe its main flows at a high level.,prediction,eesee,defillama-harvest
U1364,Outline an on-chain game contract based on Crabada and describe its primary function at a high level.,gaming,Crabada,defillama-harvest
U1365,Design a token contract based on AlfaFrens and describe its main flows at a high level.,token,AlfaFrens,defillama-harvest
U1366,Specify a staking contract based on NEOPIN Staking and describe its core mechanism at a high level.,staking,NEOPIN Staking,defillama-harvest
U1367,Define an NFT contract based on Flooring Protocol and describe its core mechanism at a high level.,nft,Flooring Protocol,defillama-harvest
U1368,Design a staking contract based on LiNEAR Protocol and describe its main flows at a high level.,staking,LiNEAR Protocol,defillama-harvest
U1369,Specify a stablecoin contract based on Frax and describe its primary function at a high level.,stablecoin,Frax,defillama-harvest
U1370,Define a real-world asset tokenization contract based on Kea Credit and describe its core mechanism at a high level.,rwa,Kea Credit,defillama-harvest
U1371,Specify a decentralized exchange contract based on Joe DEX and describe its primary function at a high level.,dex,Joe DEX,defillama-harvest
U1372,Model a token launchpad contract based on HEDGEhog Protocol and describe its core behavior at a high level.,launchpad,HEDGEhog Protocol,defillama-harvest
U1373,Model a smart account contract based on Trust Wallet Wallet and describe its primary function at a high level.,wallet,Trust Wallet Wallet,defillama-harvest
U1374,Create a governance contract based on Exponent Strategy Vaults and describe its core behavior at a high level.,governance,Exponent Strategy Vaults,defillama-harvest
U1375,Define a derivatives contract based on Navigator and describe its core mechanism at a high level.,derivatives,Navigator,defillama-harvest
U1376,Specify a token launchpad contract based on SunPump and describe its core behavior at a high level.,launchpad,SunPump,defillama-harvest
U1377,Outline a derivatives contract based on TurboFlow Perps and describe its core mechanism at a high level.,derivatives,TurboFlow Perps,defillama-harvest
U1378,Define an NFT contract based on Monster and describe its core mechanism at a high level.,nft,Monster,defillama-harvest
U1379,Design a staking contract based on marginfi LST and describe its core behavior at a high level.,staking,marginfi LST,defillama-harvest
U1380,Define a stablecoin contract based on Particles Money and describe its core behavior at a high level.,stablecoin,Particles Money,defillama-harvest
U1381,Specify a lending protocol based on Blur Lending and describe its primary function at a high level.,lending,Blur Lending,defillama-harvest
U1382,Create a token contract based on Words.art and describe its core behavior at a high level.,token,Words.art,defillama-harvest
U1383,Specify a yield strategy contract based on Wise Token and describe its primary function at a high level.,yield,Wise Token,defillama-harvest
U1384,Create a staking contract based on Hylo LSTs and describe its main flows at a high level.,staking,Hylo LSTs,defillama-harvest
U1385,Outline a prediction market contract based on Tardly and describe its main flows at a high level.,prediction,Tardly,defillama-harvest
U1386,Create a lending protocol based on Kinetic and describe its core mechanism at a high level.,lending,Kinetic,defillama-harvest
U1387,Model a real-world asset tokenization contract based on LandX Finance and describe its primary function at a high level.,rwa,LandX Finance,defillama-harvest
U1388,Create a token launchpad contract based on DexLaunch and describe its core mechanism at a high level.,launchpad,DexLaunch,defillama-harvest
U1389,Outline a derivatives contract based on Alchemix V3 and describe its core behavior at a high level.,derivatives,Alchemix V3,defillama-harvest
U1390,Specify a real-world asset tokenization contract based on Clearpool TPOOL and describe its core mechanism at a high level.,rwa,Clearpool TPOOL,defillama-harvest
U1391,Create a token launchpad contract based on Wagmi Memepad and describe its core mechanism at a high level.,launchpad,Wagmi Memepad,defillama-harvest
U1392,Define a real-world asset tokenization contract based on Mantle Index Four Fund and describe its main flows at a high level.,rwa,Mantle Index Four Fund,defillama-harvest
U1393,Outline a decentralized exchange contract based on Bancor V3 and describe its core mechanism at a high level.,dex,Bancor V3,defillama-harvest
U1394,Model a yield strategy contract based on Spectra V2 and describe its primary function at a high level.,yield,Spectra V2,defillama-harvest
U1395,Model a payments contract based on MetaMask Card and describe its main flows at a high level.,payments,MetaMask Card,defillama-harvest
U1396,Define an NFT contract based on YourGrails and describe its primary function at a high level.,nft,YourGrails,defillama-harvest
U1397,Define a governance contract based on Felix Vaults and describe its main flows at a high level.,governance,Felix Vaults,defillama-harvest
U1398,Create a token launchpad contract based on Anoncoin and describe its main flows at a high level.,launchpad,Anoncoin,defillama-harvest
U1399,Specify a stablecoin contract based on Asgard Dao and describe its core behavior at a high level.,stablecoin,Asgard Dao,defillama-harvest
U1400,Outline a derivatives contract based on Pods Finance and describe its core behavior at a high level.,derivatives,Pods Finance,defillama-harvest
U1401,Create a decentralized exchange contract based on Dano Finance and describe its main flows at a high level.,dex,Dano Finance,defillama-harvest
U1402,Design a real-world asset tokenization contract based on Gold DAO and describe its core behavior at a high level.,rwa,Gold DAO,defillama-harvest
U1403,Create a payments contract based on Aelin and describe its main flows at a high level.,payments,Aelin,defillama-harvest
U1404,Design a yield strategy contract based on CIAN Yield Layer and describe its core behavior at a high level.,yield,CIAN Yield Layer,defillama-harvest
U1405,Design a prediction market contract based on Random Reward and describe its core mechanism at a high level.,prediction,Random Reward,defillama-harvest
U1406,Outline a prediction market contract based on Lucky38 and describe its primary function at a high level.,prediction,Lucky38,defillama-harvest
U1407,Outline a price oracle contract based on Pyth Core and describe its main flows at a high level.,oracle,Pyth Core,defillama-harvest
U1408,Create a prediction market contract based on Precog Markets and describe its main flows at a high level.,prediction,Precog Markets,defillama-harvest
U1409,Design an on-chain game contract based on Musical Chairs and describe its main flows at a high level.,gaming,Musical Chairs,defillama-harvest
U1410,Specify a real-world asset tokenization contract based on Solv RWA and describe its core behavior at a high level.,rwa,Solv RWA,defillama-harvest
U1411,Design a payments contract based on Compx Streaming and describe its main flows at a high level.,payments,Compx Streaming,defillama-harvest
U1412,Define a stablecoin contract based on Tulip and describe its main flows at a high level.,stablecoin,Tulip,defillama-harvest
U1413,Define a cross-chain bridge contract based on NEAR Intents and describe its main flows at a high level.,bridge,NEAR Intents,defillama-harvest
U1414,Model a stablecoin contract based on Oin Finance and describe its main flows at a high level.,stablecoin,Oin Finance,defillama-harvest
U1415,Define a derivatives contract based on Avantis and describe its core mechanism at a high level.,derivatives,Avantis,defillama-harvest
U1416,Outline a governance contract based on Rocket Vault and describe its primary function at a high level.,governance,Rocket Vault,defillama-harvest
U1417,Design a payments contract based on Flexa and describe its main flows at a high level.,payments,Flexa,defillama-harvest
U1418,Outline a cross-chain bridge contract based on xDAI Stake Bridge and describe its core mechanism at a high level.,bridge,xDAI Stake Bridge,defillama-harvest
U1419,Design a derivatives contract based on Contango V2 and describe its primary function at a high level.,derivatives,Contango V2,defillama-harvest
U1420,Create a governance contract based on Hidden Hand and describe its core mechanism at a high level.,governance,Hidden Hand,defillama-harvest
U1421,Model a decentralized exchange contract based on Agni Finance and describe its main flows at a high level.,dex,Agni Finance,defillama-harvest
U1422,Model a payments contract based on Superfluid and describe its core behavior at a high level.,payments,Superfluid,defillama-harvest
U1423,Outline a cross-chain bridge contract based on Wrapped and describe its core behavior at a high level.,bridge,Wrapped,defillama-harvest
U1424,Outline a token contract based on Polly Finance and describe its primary function at a high level.,token,Polly Finance,defillama-harvest
U1425,Design an NFT contract based on Courtyard and describe its core behavior at a high level.,nft,Courtyard,defillama-harvest
U1426,Create an NFT contract based on Zonic and describe its core behavior at a high level.,nft,Zonic,defillama-harvest
U1427,Model a cross-chain bridge contract based on Multichain and describe its core behavior at a high level.,bridge,Multichain,defillama-harvest
U1428,Design a lending protocol based on Save and describe its primary function at a high level.,lending,Save,defillama-harvest
